species,model,iter,fc,rm,cv_method,cv_k,test_fold,n_pres_total,n_bg_total,n_pres_train,n_bg_train,n_pres_test,n_bg_test,auc,tss,threshold_maxTSS,sensitivity,specificity,balanced_accuracy,tp,fp,tn,fn,brier,logloss,boyce,predictors,seed,n_hosts,group
Amphiprion_latifasciatus,Combined,18,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8942571428571429,0.8237999999999999,0.06717183,1,0.8238,0.9119,7,881,4119,0,0.02551947117293732,0.0968020789071156,-0.21080143966197848,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,18,5,generalist
Amphiprion_latifasciatus,Combined,19,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9029050586510264,0.8229013929618767,0.10504897,0.9090909090909092,0.9138104838709676,0.9114506964809383,10,171,1813,1,0.00961390820422125,0.05661288350529246,0.01431954398706316,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,19,5,generalist
Amphiprion_latifasciatus,Combined,20,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4309210526315789,0.29605263157894735,0.00411452,1,0.29605263157894735,0.6480263157894737,11,214,90,0,0.493826464178684,2.6677092696318945,0.03951818089881259,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,20,5,generalist
Amphiprion_latifasciatus,Combined,21,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.7946571428571428,0.5666,0.04427259,1,0.5666,0.7833,7,2167,2833,0,0.03597293304984796,0.13300765137255513,-0.37747846456691503,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,21,5,generalist
Amphiprion_latifasciatus,Combined,22,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.901851173020528,0.8612078445747802,0.30001671,0.9090909090909092,0.952116935483871,0.93060392228739,10,95,1889,1,0.02251293759113996,0.11543269417975537,0.25321823656910375,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,22,5,generalist
Amphiprion_latifasciatus,Combined,23,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4473684210526316,0.2927631578947367,0.00600973999999999,1,0.29276315789473684,0.6463815789473684,11,215,89,0,0.48127773161108406,2.3456568814847656,0.04890739659654818,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,23,5,generalist
Amphiprion_latifasciatus,Combined,24,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9208285714285714,0.8418000000000001,0.04662084,1,0.8418,0.9209,7,791,4209,0,0.01745094731192404,0.06626907125994672,-0.33202294265571586,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,24,5,generalist
Amphiprion_latifasciatus,Combined,25,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.8854013929618768,0.7679618768328447,0.13744737,0.9090909090909092,0.8588709677419355,0.8839809384164223,10,280,1704,1,0.01952753788858827,0.09733149775986431,0.14362514877844298,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,25,5,generalist
Amphiprion_latifasciatus,Combined,26,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4449760765550239,0.319078947368421,0.00213424,1,0.3190789473684211,0.6595394736842105,11,207,97,0,0.4755282845687386,2.4393914595702824,0.20491142229104176,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,26,5,generalist
Amphiprion_latifasciatus,Combined,27,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9458571428571428,0.9003999999999999,0.09532347,1,0.9004,0.9502,7,498,4502,0,0.01471390079705382,0.05642934209095077,-0.13636656573359757,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,27,5,generalist
Amphiprion_latifasciatus,Combined,28,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.890350073313783,0.7442723607038122,0.12502306000000002,0.9090909090909092,0.8351814516129032,0.8721361803519061,10,327,1657,1,0.01942900693218045,0.09618439424618176,0.08923921285811617,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,28,5,generalist
Amphiprion_latifasciatus,Combined,29,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4479665071770335,0.29605263157894735,9.598e-4,1,0.29605263157894735,0.6480263157894737,11,214,90,0,0.4748970604638073,2.4917419144448285,0.4809403539146644,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,29,5,generalist
Amphiprion_latifasciatus,Combined,30,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8864571428571428,0.7718,0.07790356999999999,1,0.7718,0.8859,7,1141,3859,0,0.02808600444889578,0.10711749145038292,-0.2430882258729348,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,30,5,generalist
Amphiprion_latifasciatus,Combined,31,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9120234604105572,0.8097965542521994,0.18242656,0.9090909090909092,0.9007056451612904,0.9048982771260996,10,197,1787,1,0.01620387725553784,0.08743560839806876,0.4466993568857945,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,31,5,generalist
Amphiprion_latifasciatus,Combined,32,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4674043062200957,0.32565789473684204,0.01698268,1,0.3256578947368421,0.662828947368421,11,205,99,0,0.4771565906325067,2.1795504902194507,-0.11679942321414902,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,32,5,generalist
Amphiprion_latifasciatus,Combined,33,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8828285714285714,0.7248000000000001,0.09519662,1,0.7248,0.86240000000000006,7,1376,3624,0,0.03183386994531868,0.12546846170796908,-0.26140823290785736,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,33,5,generalist
Amphiprion_latifasciatus,Combined,34,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9139937683284456,0.8062683284457477,0.20792336,0.9090909090909092,0.8971774193548387,0.9031341642228738,10,204,1780,1,0.02185752630043385,0.1117425126147277,0.3911104625863832,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,34,5,generalist
Amphiprion_latifasciatus,Combined,35,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4632177033492823,0.2861842105263157,0.00201072,1,0.28618421052631576,0.6430921052631579,11,217,87,0,0.46034819578967456,2.040625727241133,0.08887001723960905,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,35,5,generalist
Amphiprion_latifasciatus,Combined,36,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9096571428571428,0.7818,0.03209816999999999,1,0.7818,0.8909,7,1091,3909,0,0.01307626218659353,0.05457348348496446,-0.4308392946365836,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,36,5,generalist
Amphiprion_latifasciatus,Combined,37,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9016220674486805,0.8511271994134897,0.21419412,0.9090909090909092,0.9420362903225806,0.9255635997067448,10,115,1869,1,0.01342783031175719,0.07601445888005488,0.47163748572780767,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,37,5,generalist
Amphiprion_latifasciatus,Combined,38,lq,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.46291866028708134,0.2730263157894737,1.5799e-4,1,0.2730263157894737,0.6365131578947368,11,221,83,0,0.4406687949680587,2.1439494666938006,0.233206590674848,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,38,5,generalist
Amphiprion_latifasciatus,Combined,39,lq,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8217428571428571,0.5916000000000001,0.01275551,1,0.5916,0.7958000000000001,7,2042,2958,0,0.01444379635418977,0.05743854346567886,-0.4366601250140983,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,39,5,generalist
Amphiprion_latifasciatus,Combined,40,lq,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9057459677419356,0.8465909090909092,0.11468141,0.9090909090909092,0.9375,0.9232954545454546,10,124,1860,1,0.00745394448722586,0.04520397007623596,0.4838253462417126,PC1;PC2;PC3;PC4;rugosity;biotic_suitability,40,5,generalist
Amphiprion_latifasciatus,EnvOnly,1,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9111528592375366,0.8294538123167157,0.2207728,0.9090909090909092,0.9203629032258064,0.9147269061583578,10,158,1826,1,0.01558508103420232,0.07640157844338083,0.23335334047877915,PC1;PC2;PC3;PC4;rugosity,1,5,generalist
Amphiprion_latifasciatus,EnvOnly,2,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.63127990430622,0.3723086124401913,0.91564094,0.4545454545454546,0.9177631578947368,0.6861543062200957,5,25,279,6,0.3001593209836191,0.8872590565434,0.15272349200000482,PC1;PC2;PC3;PC4;rugosity,2,5,generalist
Amphiprion_latifasciatus,EnvOnly,3,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9124,0.8488,0.01882003,1,0.8488,0.9244,7,756,4244,0,0.01098289713356384,0.03966452600094763,-0.5055555725233322,PC1;PC2;PC3;PC4;rugosity,3,5,generalist
Amphiprion_latifasciatus,EnvOnly,4,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9343383431085044,0.8798570381231672,0.17834358,0.9090909090909092,0.970766129032258,0.9399285190615836,10,58,1926,1,0.00709108499385641,0.0449642635598811,0.41358562297966744,PC1;PC2;PC3;PC4;rugosity,4,5,generalist
Amphiprion_latifasciatus,EnvOnly,5,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.6465311004784688,0.4315191387559809,0.87501283,0.4545454545454546,0.9769736842105264,0.7157595693779905,5,7,297,6,0.16761835177905704,0.5745561352804673,0.27273313146719513,PC1;PC2;PC3;PC4;rugosity,5,5,generalist
Amphiprion_latifasciatus,EnvOnly,6,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9281142857142856,0.7845428571428572,0.15921310000000002,0.8571428571428571,0.9274,0.8922714285714286,6,363,4637,1,0.01676611867370725,0.07086148572879404,-0.4273375722358944,PC1;PC2;PC3;PC4;rugosity,6,5,generalist
Amphiprion_latifasciatus,EnvOnly,7,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9154142228739004,0.8571755865102639,0.11093795,0.9090909090909092,0.9480846774193548,0.928587793255132,10,103,1881,1,0.0055381892999773,0.03513141897398984,-0.03269162856415295,PC1;PC2;PC3;PC4;rugosity,7,5,generalist
Amphiprion_latifasciatus,EnvOnly,8,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.5263157894736842,0.22697368421052633,1.7861e-4,1,0.22697368421052633,0.6134868421052632,11,235,69,0,0.36695813019882584,1.3676343192577909,0.01229797419858204,PC1;PC2;PC3;PC4;rugosity,8,5,generalist
Amphiprion_latifasciatus,EnvOnly,9,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9596,0.8574000000000002,0.05876645,1,0.8574,0.9287,7,713,4287,0,0.01454397952844813,0.06007153032356044,-0.155273836662438,PC1;PC2;PC3;PC4;rugosity,9,5,generalist
Amphiprion_latifasciatus,EnvOnly,10,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.8983229472140762,0.7901392961876832,0.14848152,0.9090909090909092,0.8810483870967742,0.8950696480938416,10,236,1748,1,0.01368178777037957,0.0649434892650087,0.19792149324705316,PC1;PC2;PC3;PC4;rugosity,10,5,generalist
Amphiprion_latifasciatus,EnvOnly,11,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.6447368421052632,0.41836124401913866,0.89654813,0.4545454545454546,0.9638157894736842,0.7091806220095693,5,11,293,6,0.25427517082774137,0.7381757468313676,0.25961304303307053,PC1;PC2;PC3;PC4;rugosity,11,5,generalist
Amphiprion_latifasciatus,EnvOnly,12,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9656571428571428,0.9220000000000002,0.11939009,1,0.922,0.961,7,390,4610,0,0.0146315761524016,0.0568138973974584,-0.2430882258729348,PC1;PC2;PC3;PC4;rugosity,12,5,generalist
Amphiprion_latifasciatus,EnvOnly,13,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9098698680351908,0.8607038123167157,0.12749249000000001,0.9090909090909092,0.9516129032258064,0.9303519061583578,10,96,1888,1,0.00599123413505875,0.0363460279214825,0.1856030873649874,PC1;PC2;PC3;PC4;rugosity,13,5,generalist
Amphiprion_latifasciatus,EnvOnly,14,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.6007775119617225,0.339413875598086,0.78795456,0.4545454545454546,0.8848684210526315,0.669706937799043,5,35,269,6,0.221551361680021,0.724783081871098,0.4677023748490242,PC1;PC2;PC3;PC4;rugosity,14,5,generalist
Amphiprion_latifasciatus,EnvOnly,15,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9002857142857142,0.7519428571428572,0.11596064,0.8571428571428571,0.8948,0.8759714285714286,6,526,4474,1,0.0207638328461544,0.07948154661125273,-0.4071233701611754,PC1;PC2;PC3;PC4;rugosity,15,5,generalist
Amphiprion_latifasciatus,EnvOnly,16,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.8900293255131965,0.7709860703812317,0.12919182,0.9090909090909092,0.8618951612903226,0.8854930351906158,10,274,1710,1,0.01274956407616793,0.06872120341313423,-0.1329607890641877,PC1;PC2;PC3;PC4;rugosity,16,5,generalist
Amphiprion_latifasciatus,EnvOnly,17,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.6614832535885168,0.4117822966507176,0.85462966,0.4545454545454546,0.9572368421052632,0.7058911483253588,5,13,291,6,0.16942350297138892,0.5312626244191407,0.26482782330872573,PC1;PC2;PC3;PC4;rugosity,17,5,generalist
Amphiprion_latifasciatus,EnvOnly,18,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9179714285714284,0.8094000000000001,0.03665474,1,0.8094,0.9047,7,953,4047,0,0.02128763209205981,0.07662616979222715,-0.5019870680628085,PC1;PC2;PC3;PC4;rugosity,18,5,generalist
Amphiprion_latifasciatus,EnvOnly,19,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.921966642228739,0.8536473607038122,0.12938509,0.9090909090909092,0.9445564516129032,0.926823680351906,10,110,1874,1,0.00749994449052839,0.04478504240063207,0.3036452175347267,PC1;PC2;PC3;PC4;rugosity,19,5,generalist
Amphiprion_latifasciatus,EnvOnly,20,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.4922248803827751,0.19736842105263164,1.2959999999999998e-5,1,0.1973684210526316,0.5986842105263158,11,244,60,0,0.38147544171435954,1.500190354608487,-0.12648493053551077,PC1;PC2;PC3;PC4;rugosity,20,5,generalist
Amphiprion_latifasciatus,EnvOnly,21,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8761428571428571,0.7526000000000002,0.02745953,1,0.7526,0.8763000000000001,7,1237,3763,0,0.03037167611295621,0.10066396988275152,-0.5877050342680197,PC1;PC2;PC3;PC4;rugosity,21,5,generalist
Amphiprion_latifasciatus,EnvOnly,22,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.923616202346041,0.8491110703812317,0.32050075,0.9090909090909092,0.9400201612903226,0.9245555351906158,10,119,1865,1,0.02157330601442462,0.10146648933796888,0.7319093648314484,PC1;PC2;PC3;PC4;rugosity,22,5,generalist
Amphiprion_latifasciatus,EnvOnly,23,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.5678827751196173,0.23355263157894737,1.9436000000000003e-4,1,0.23355263157894737,0.6167763157894737,11,233,71,0,0.3366863482635858,1.0966979412780615,0.27866211258604723,PC1;PC2;PC3;PC4;rugosity,23,5,generalist
Amphiprion_latifasciatus,EnvOnly,24,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9438571428571428,0.881,0.05547659,1,0.881,0.9405,7,595,4405,0,0.01419880918669772,0.0545716192964223,-0.30114491380282643,PC1;PC2;PC3;PC4;rugosity,24,5,generalist
Amphiprion_latifasciatus,EnvOnly,25,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9210960410557184,0.8586876832844574,0.22090858,0.9090909090909092,0.9495967741935484,0.9293438416422288,10,100,1884,1,0.01319922567159519,0.0703511464123865,0.21921995071952824,PC1;PC2;PC3;PC4;rugosity,25,5,generalist
Amphiprion_latifasciatus,EnvOnly,26,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.5610047846889952,0.2861842105263157,1.3697999999999998e-4,1,0.28618421052631576,0.6430921052631579,11,217,87,0,0.31325769783379953,0.975798654100802,0.22785187287476932,PC1;PC2;PC3;PC4;rugosity,26,5,generalist
Amphiprion_latifasciatus,EnvOnly,27,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9540285714285714,0.9198,0.06998962,1,0.9198,0.9599,7,401,4599,0,0.01319755217980884,0.04594653494650484,-0.4319724699824877,PC1;PC2;PC3;PC4;rugosity,27,5,generalist
Amphiprion_latifasciatus,EnvOnly,28,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.920592008797654,0.8385263929618767,0.15282292,0.9090909090909092,0.9294354838709676,0.9192631964809383,10,140,1844,1,0.01146088947714869,0.05986274015672412,-0.11800461510016488,PC1;PC2;PC3;PC4;rugosity,28,5,generalist
Amphiprion_latifasciatus,EnvOnly,29,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.5089712918660287,0.23355263157894737,9.32e-6,1,0.23355263157894737,0.6167763157894737,11,233,71,0,0.3646379966194208,1.4374659631177595,0.35707182636620843,PC1;PC2;PC3;PC4;rugosity,29,5,generalist
Amphiprion_latifasciatus,EnvOnly,30,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9325428571428572,0.8719999999999999,0.10215487,1,0.872,0.936,7,640,4360,0,0.02709095895883475,0.09351894872153832,-0.29385251713400984,PC1;PC2;PC3;PC4;rugosity,30,5,generalist
Amphiprion_latifasciatus,EnvOnly,31,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.8980938416422287,0.7642503665689149,0.2446726,0.8181818181818182,0.9460685483870968,0.8821251832844574,9,107,1877,2,0.01331434007688956,0.06754174523718763,-0.3253110905053601,PC1;PC2;PC3;PC4;rugosity,31,5,generalist
Amphiprion_latifasciatus,EnvOnly,32,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.5828349282296651,0.2670454545454546,0.93986661,0.4545454545454546,0.8125,0.6335227272727273,5,57,247,6,0.33892087940748833,1.1505301164540775,-0.09958294386938932,PC1;PC2;PC3;PC4;rugosity,32,5,generalist
Amphiprion_latifasciatus,EnvOnly,33,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9184571428571427,0.765942857142857,0.16575113000000002,0.8571428571428571,0.9088,0.8829714285714285,6,456,4544,1,0.02401645872587205,0.08701999483200772,-0.3292451260578373,PC1;PC2;PC3;PC4;rugosity,33,5,generalist
Amphiprion_latifasciatus,EnvOnly,34,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9195839442815248,0.8101173020527859,0.46259118,0.8181818181818182,0.9919354838709676,0.9050586510263928,9,16,1968,2,0.01672384128971591,0.08495326630458928,0.18952761306082017,PC1;PC2;PC3;PC4;rugosity,34,5,generalist
Amphiprion_latifasciatus,EnvOnly,35,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.5011961722488039,0.2236842105263157,1.6623e-4,1,0.2236842105263158,0.6118421052631579,11,236,68,0,0.37129025311618874,1.4023865435147354,0.04302070197183234,PC1;PC2;PC3;PC4;rugosity,35,5,generalist
Amphiprion_latifasciatus,EnvOnly,36,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.9410285714285714,0.8279999999999998,0.03672428,1,0.828,0.914,7,860,4140,0,0.01156046674133869,0.04905971873690964,-0.3398635455774755,PC1;PC2;PC3;PC4;rugosity,36,5,generalist
Amphiprion_latifasciatus,EnvOnly,37,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.8829270527859238,0.7427602639296187,0.14283295,0.9090909090909092,0.8336693548387096,0.8713801319648093,10,330,1654,1,0.01584780843992475,0.0759978260765505,0.4065820081202888,PC1;PC2;PC3;PC4;rugosity,37,5,generalist
Amphiprion_latifasciatus,EnvOnly,38,lqh,0.5,block_quadrant,4,3,36,10000,25,9696,11,304,0.6267942583732058,0.401913875598086,0.87297802,0.4545454545454546,0.9473684210526316,0.700956937799043,5,16,288,6,0.2157344334852059,0.6806556555785008,0.2233249554767613,PC1;PC2;PC3;PC4;rugosity,38,5,generalist
Amphiprion_latifasciatus,EnvOnly,39,lqh,0.5,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8806857142857143,0.7946,0.02013481,1,0.7946,0.8973,7,1027,3973,0,0.01419931939699781,0.05326079329914738,-0.532163760550876,PC1;PC2;PC3;PC4;rugosity,39,5,generalist
Amphiprion_latifasciatus,EnvOnly,40,lqh,0.5,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9136730205278591,0.8375183284457477,0.14778365000000002,0.9090909090909092,0.9284274193548387,0.9187591642228738,10,142,1842,1,0.00807631734188633,0.04749840602325732,0.23931510296992023,PC1;PC2;PC3;PC4;rugosity,40,5,generalist
Amphiprion_latifasciatus,HostOnly,1,lqh,1,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9156433284457478,0.7326796187683284,0.21630837,0.9090909090909092,0.8235887096774194,0.8663398093841642,10,350,1634,1,0.02990777204669538,0.13886018544577036,0.330923010431954,rugosity;biotic_suitability,1,5,generalist
Amphiprion_latifasciatus,HostOnly,2,lqh,1,block_quadrant,4,3,36,10000,25,9696,11,304,0.8421052631578947,0.6264952153110048,0.81071917,0.6363636363636364,0.9901315789473684,0.8132476076555024,7,3,301,4,0.08614860901078171,0.3000729982930527,0.1075296277209626,rugosity;biotic_suitability,2,5,generalist
Amphiprion_latifasciatus,HostOnly,3,lqh,1,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8625142857142857,0.6954,0.0119049,1,0.6954,0.8477,7,1523,3477,0,0.01661823504889252,0.05808330644422945,-0.3023657730402704,rugosity;biotic_suitability,3,5,generalist
Amphiprion_latifasciatus,HostOnly,4,lqh,1,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9167888563049852,0.7281433284457477,0.03808622,0.9090909090909092,0.8190524193548387,0.8640716642228738,10,359,1625,1,0.00699501143343912,0.04358684155202834,0.1008712554448004,rugosity;biotic_suitability,4,5,generalist
Amphiprion_latifasciatus,HostOnly,5,lqh,1,block_quadrant,4,3,36,10000,25,9696,11,304,0.8160885167464115,0.5705741626794258,0.58785184,0.6363636363636364,0.9342105263157896,0.7852870813397129,7,20,284,4,0.07803189038502038,0.27552270527350703,0.1091641785709966,rugosity;biotic_suitability,5,5,generalist
Amphiprion_latifasciatus,HostOnly,6,lqh,1,block_quadrant,4,4,36,10000,29,2417,7,5000,0.8808,0.7162,0.06633472,1,0.7162,0.8581,7,1419,3581,0,0.02205764024122543,0.09556569800745351,-0.32803285253522163,rugosity;biotic_suitability,6,5,generalist
Amphiprion_latifasciatus,HostOnly,7,lqh,1,block_quadrant,4,2,36,10000,25,8016,11,1984,0.9097782258064516,0.8047562316715542,0.05621399,0.9090909090909092,0.8956653225806451,0.9023781158357772,10,207,1777,1,0.00686513259260107,0.03847062537617318,0.02986578607168181,rugosity;biotic_suitability,7,5,generalist
